2,000b2159adf33dcb44291291e0575122
5,00115bed7ec756ccb004660899b6a992
10,00278c334396f859f201ec76ffc26297
12,0039009cb2e1243cdddcb106ef22b1fa
17,0068f24577b917e198a90493eb425bb9
20,0073a92e18a02aebdc889b5ac28af37e
25,007b202a9c06e7e48114e74d4008cbdd
28,008f0687f2a45eaa36d5a6fdf0d61223
30,00a3ce77ae536822c6f31ebdca72bb5d
37,00e9b87f15dd853687caa64a779f293e
38,00f47db4e256b6e787f9b4aa81d0f404
44,0139d5e858f26f5a5c035646c8066010
50,015a0e54e840508a43c4b190708d738e
53,01792c38ce14d4b6b7127885ca8064c4
57,0190df297cc51e6d2de2805d7a75f430
60,01a4ff7f3d0e1b57f7d861e083eb1f00
63,01b625b2bfe3c0e60e1f43144495a33f
68,01d5d9fafd0148313b6f52006aa87829
80,0208235ca47d1d8203d13ee289d67ad1
82,0218299709eab273ebb25e9fd3a10fac
86,023b4264e91503f2132f01723b64a4fc
89,023d7c2e688ff27e1e2bfa12f00208d7
97,026cd71be5149e4c645a45b4915d9917
101,028fddb70f353d4788dbfe2184408a9b
102,02903fddc3c237a476ce898aab00c2d8
107,02aa78d6bbf85498e248b2a86ddc6157
122,030230d62f1ce2dccf927b31f47e3a99
129,032500d860b1d2f1c503c2ea77e674e7
130,0326d29705bfed7a0c604b9a9a8a1d37
136,03439d1b74ed14a98d556d76bb9f36d5
137,034b1318a6929b4a06989deaea22745e
140,035259f3c77e5ee0be02aa840676da2b
147,03af0c68f2b40b625ee6ead61f7b1e7d
148,03bf015d176eea1323f3aeaab55d7fb9
149,03bfacdf3201aa7a40cc6780bf31b9cc
153,03ebae48f2199b6be1cf926eaaf6c012
154,03ebc7a4868d2d767ddce9a9d016a073
160,040b3d8490a0be543c3394bb5c1c9653
171,048afbd52cf313227a5e1172ce3e017b
172,04903c89d57d6c0ac58fab536023c199
173,049dd7ed7f1f62e4a308c6b582a8400d
182,04e3ece61b5284d9aaaa3fbc6c4b9eea
191,0505e3cad78b60c873f07831896eaefc
197,0530a74c1e531daa87f70f757156a2e2
202,05553b345d5218925d697545aa433e3f
203,0555f4bfcbb1131fcb76755c250c5eaa
208,057728bdd93f76c1dfa288e1364c44ea
209,0579e9c3976e6be74bf73711e9a97d9f
211,0591d9ce8fc5e40ba96ae8981f603c8e
218,05e7550274f09fb7134dd00948be692c
220,05f09dc61a4c9cef9eea34aea8711f1f
229,0638785b2c9429020df57b67fe60755a
249,06a7174186572585a673b2db0d1f3f50
254,06c38653602f1f160869a2ba33c23e80
256,06ce9b61cd7e14296bb6e994f12fa68d
262,07058575c7ca37ff77d03cfe0dd2dc6d
266,0739a419bf51eddbdfc22687c3bbe8a5
269,0755f086bcaa39879b3abee141a2fb64
270,07564687c35b323e9def11581d816329
271,075e1f5982bdda5a2c7e3863a5d95426
278,07910f18555ecab8998845eb6b2c840a
280,07ac6dc59ebb205d4776744e490d327a
283,07cdf6879ec5daee280ea1338a95200f
295,080e2fcc7c57afd73164fa787a56cadc
298,08245c61e999e259324775e002fae506
300,082cd473faae663f60f97e0970bb366f
302,0833ac9a743740302e814f053f1b58d3
303,083827342a82acee4402121e4958f4f7
312,08882943b74c4ef6d40cf860812176c1
323,0901ddeee1c46eec5f448b31bd06db98
324,091731dcb2da03212bd695c9f2deedd3
329,092b4f8a9c3128aea51fd746d74ac8f6
340,095cac32ef7345b908e89f567f3cf393
341,095d02af343b28abcf82ba7291751e2d
344,0963d83d08d0463c36652ea0726d0211
348,0978d6c906fa927dc4b7626525b94e50
356,09bd11f8396ed3be8c23fdb6742e5a39
357,09bd3cab2e165c951b74c0fde01bbfa4
363,09f1ac54fc489a0d9c37d6a4b34029ab
371,0a30c4a170f4eb929e05b4afb052afd1
374,0a46b62375cccb9e26166a4438c6a3e2
375,0a4b51bb8c2eddd0792cb5e308ad9990
389,0aa7184063f21935ac174fd6e29efabb
392,0ad130a140175518d2c7b096c7249463
395,0ae1573625d908d8334717a60d024a9b
397,0af5e88c547d2e808a076a2a97cd1863
399,0b0434d46010229366ac69b4bd42b2ea
400,0b04d3baf6a09771c0ce9ce054344c49
401,0b1ad7fc53324f08655f9129f67e12d7
402,0b268791d0681ea31a04043fead1c1be
412,0b6dc3794445c4cc2b5bb21db1b48a8e
424,0ba6a4d1cf96fe845b0c8ca1f8eb294b
426,0bb8f14f9e52ca2ecaa286be5bfbd5e6
433,0bea7e8770946aeb8fb064ab3789c946
443,0c357e23bc8d2f7b357a752b90441a21
452,0c745a68c0612a7d0b7430be0793b10e
455,0c7fbbf824d06d295e34e36ffd9c690f
458,0c942eda028dd619dc403e2b0cca0a8c
463,0cb74587bfe06fb71c290d1e4b14462b
469,0cdcabbd9bbef9203bfca75ccbc22f83
473,0ce21ca866eedabaa405ccc3f3bcae9f
476,0cefe7f6f724805a4e443597177081fb
477,0cf3ce0abde5c3c5e823bfc0a5a3ea69
480,0d0408d0e0eb4613f1f34061b9f8d112
482,0d149ec7f81e6833e0d04bf6095e1342
485,0d1b63905934688ea8314601e24196df
490,0d31d3bb6e208e20855381d46bc5ea56
491,0d34f61354541ac1d2b4e4c9a0503258
498,0d5577074653a90172a7f9a648c8cfa0
500,0d6eb52bdef0bcbc44cd045653703b6f
510,0db9860c054f8543a4c6a0f90a9d180d
514,0dca4780f5f0c0a5ed67e78da502b157
520,0dfb281801804a5bde755800f3469eec
529,0e4c07f8cd3e8096a306baf2c6f086b1
533,0e591c8083521864aacd491f59ce83c8
535,0e6890e291e8d77b087d863802eb1e71
541,0e9ee2e72879eff7adf5b4af5a9eb092
546,0eb71db338407ae5650a1b0b5bd43fdb
550,0ed4521267ab9a558f129c0c6d258bc8
552,0edc28520956bcbc1ad449b6acdc6fa8
557,0f0151c0f70c388961468b692e5f3df2
558,0f015e495298b9670a3fb6651caad35d
566,0f2ff181796358017383837a3cb4fd1e
570,0f6302d540195203f87203bba7234c10
572,0f69389fa7af3b1af283e3acc0d608e7
574,0f79597af0a0619baf437421b45b8218
578,0f89c16ba4242bc0a0a186fc6d053bac
582,0f9c6abfbc4d821391ee6518cdd32630
591,0fe4628fbd03dd792a91fea225ee3f30
595,0fedb8a38ac14eb8146f7c69341432b9
599,1025ba20e3c374d8f65c66121ffcf8c3
602,1033e666ecf0a015353f93db4665a0fe
607,105c02b5c3dd9a277be386fcf24079a2
608,1060780a77bfa53a197274776a26db65
610,107bbee8693f0ee9614280151812a138
612,1088dfbf43f7e015fad336bdce2f5f54
617,108fd3871dc5a3c1f0c22379b91b0adb
621,109f457bead9bc4b0de2a34b97d34b5e
635,10f36c9464539b265aa2e0b8203aeeea
637,10f52ba4caede8a946ca9f49c7f41b5c
646,1126de3e6c7a74bf2aa096233d257383
648,113143145dcd1be1a611bbc4e82fbe20
656,116b03db94b3bddb8593eae01f6890e3
658,11738c8d7d9181fa756dcb2769f5a1b7
659,118049ccdfd48d14541ba3f23235e2c4
665,118ea0b04a7e6313fde8a55075719a0d
667,119cb98fb785619f32e1f93a06d84fff
668,11a4176ba0696e5e9f3fb6ae90b8d56b
670,11c2e1195171aa37a85d871a3a35a3c8
675,11ec39ac68fb97b115e93b76d362bcdf
677,1206d98225642f2a0cad9bce4822f52d
683,124c0d0167f43b74ac8685babde4728d
685,125331abd348d4c5cb633f512e4a1bf3
696,128080a41e6ab1480a0ea6703755f156
699,12973f82e40ff9466de83ed7bdc87847
702,12a0054e086c680988c8e2ea76dbb080
705,12a651739eda9c645926faf1073894b2
710,12b6ea3b16941e8a50bf0957e6e45ddb
714,12cf02f6037d51a4838f02cfb5ef47e7
715,12d3f7653e3ff15361ad29f4170bd6ed
720,12f8a84a650be18d7c366eb567e4b66d
722,12fb3a737ef9a8a04702959960047d4b
727,131da6cc785b66f0b5ab1cd9cf59e705
729,132b23abacfe5c8e16966d2ba3cdf68b
739,136ec1fefb3e247db4a2f58eb51a5fe9
743,137ecb961a60d41ecfde185739bd7257
748,13a0b032c56a815def168178b62740a3
751,13a70edadc69b80ff3c72725a2f2672b
760,13c46a3026b7fd92e4da0f2a586b2039
765,13dece5418c000f5aaa7b9126d2f64a4
770,13f9f39cafbdbb21c3881f83a0804122
